id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_actual_bom,access.actual.bom,model_actual_bom,,1,1,1,1
access_bom_line,access.bom.line,model_bom_line,,1,1,1,1
access_actual_bom_labour_line,access.actual.bom.labour.line,model_actual_bom_labour_line,,1,1,1,1
access_actual_bom_over_head_line,access.actual.bom.over.head.line,model_actual_bom_over_head_line,,1,1,1,1
access_actual_bom_subcontract_line,access.actual.bom.subcontract.line,model_actual_bom_subcontract_line,,1,1,1,1

access_material_request_user,access.material.request,model_material_request,material_request_user,1,1,1,0
access_material_request_manager,access.material.request,model_material_request,material_request_manager,1,1,1,0
access_material_request_administrator,access.material.request,model_material_request,material_request_admin,1,1,1,1
access_material_request_line,access.material.request.line,model_material_request_line,,1,1,1,1
access_amendment_request,access.amendment.request,model_amendment_request,,1,1,1,1
access_amendment_request_line,access.amendment.request.line,model_amendment_request_line,,1,1,1,1

access_material_purchase_requisition_user,access.material.purchase.requisition,model_material_purchase_requisition,material_purchase_requisition_user,1,1,1,0
access_material_purchase_requisition_manager,access.material.purchase.requisition,model_material_purchase_requisition,material_purchase_requisition_manager,1,1,1,0
access_material_purchase_requisition_administrator,access.material.purchase.requisition,model_material_purchase_requisition,material_purchase_requisition_admin,1,1,1,1

access_material_purchase_requisition_line,access.material.purchase.requisition.line,model_material_purchase_requisition_line,,1,1,1,1

access_site_material_transfer_user,site.material.transfer.user,model_site_material_transfer,construction_material_management.site_material_transfer_user,1,1,1,0
access_site_material_transfer_manger,site.material.transfer.manager,model_site_material_transfer,construction_material_management.site_material_transfer_manager,1,1,1,1

access_site_material_transfer_line_user,site.material.transfer.line.user,model_site_material_transfer_line,construction_material_management.site_material_transfer_user,1,1,1,1
access_site_material_transfer_line_manager,site.material.transfer.line.manager,model_site_material_transfer_line,construction_material_management.site_material_transfer_manager,1,1,1,1
